C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\App.xbf
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\MainWindow.xbf
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win-arm64\native\WebView2Loader.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win-x64\native\WebView2Loader.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win-x86\native\WebView2Loader.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win-arm64\native\Microsoft.Windows.ApplicationModel.Background.UniversalBGTask.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win-arm64\native\Microsoft.WindowsAppRuntime.Bootstrap.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win-arm64ec\native\Microsoft.Windows.ApplicationModel.Background.UniversalBGTask.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win-arm64ec\native\Microsoft.WindowsAppRuntime.Bootstrap.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win-x64\native\Microsoft.Windows.ApplicationModel.Background.UniversalBGTask.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win-x64\native\Microsoft.WindowsAppRuntime.Bootstrap.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win-x86\native\Microsoft.Windows.ApplicationModel.Background.UniversalBGTask.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win-x86\native\Microsoft.WindowsAppRuntime.Bootstrap.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win-arm64\native\onnxruntime.lib
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win-arm64ec\native\onnxruntime.lib
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win-x64\native\onnxruntime.lib
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.SDK.NET.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\WinRT.Runtime.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Web.WebView2.Core.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Windows.AI.MachineLearning.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Karat Flow.deps.json
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\App.xbf
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\MainWindow.xbf
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Karat Flow.exe
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.Data.SqlClient.pdb
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Microsoft.SqlServer.Server.pdb
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Karat Flow.runtimeconfig.json
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Karat Flow.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow\Karat Flow.pdb
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\resources.pri
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\AppxManifest.xml
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Karat Flow (Package).build.appxrecipe
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Microsoft.Web.WebView2.Core.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Microsoft.Web.WebView2.Core.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Microsoft.Web.WebView2.Core.winmd
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Microsoft.Windows.AI.MachineLearning.Projection.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\WinRT.Runtime.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\Microsoft.Windows.SDK.NET.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\bin\x64\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\obj\x64\Debug\Karat Flow (Package).wapproj.AssemblyReference.cache
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\obj\x64\Debug\Karat Flow (Package).wapproj.CoreCompileInputs.cache
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\obj\x64\Debug\Karat Fl.5C833E3E.Up2Date
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\obj\x64\Debug\Karat Flow.pri.xml
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\obj\x64\Debug\priconfig.xml
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\obj\x64\Debug\priconfig.xml.intermediate
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\obj\x64\Debug\unfiltered.layout.resfiles
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\obj\x64\Debug\unfiltered.layout.resfiles.intermediate
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\obj\x64\Debug\filtered.layout.resfiles
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\obj\x64\Debug\filtered.layout.resfiles.intermediate
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\obj\x64\Debug\excluded.layout.resfiles
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\obj\x64\Debug\excluded.layout.resfiles.intermediate
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\obj\x64\Debug\resources.resfiles
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\obj\x64\Debug\resources.resfiles.intermediate
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\obj\x64\Debug\pri.resfiles
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\obj\x64\Debug\pri.resfiles.intermediate
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\obj\x64\Debug\qualifiers.txt
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\obj\x64\Debug\qualifiers.txt.intermediate
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\obj\x64\Debug\MultipleQualifiersPerDimensionFound.txt
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\obj\x64\Debug\ProjectArchitectures.txt
C:\Users\abind\Game Dev\C++ Games\Karat Flow\Karat Flow\Karat Flow (Package)\obj\x64\Debug\Karat Flow (Package).wapproj.LastBuild.txt
